episode,passage_width,body_margin,d_hat,d_std,d_err,ci_lo,ci_hi,calib_attempted,rolling_sr_oracle,rolling_sr_fixed,rolling_sr_calib
0,0.4723,0.0561,0.5597,0.0795,0.1997,0.4291,0.6915,0,1.0,0.0,0.0
1,0.5988,0.1194,0.5597,0.0795,0.1997,0.4291,0.6915,0,1.0,0.5,0.0
2,0.8721,0.256,0.5596,0.0794,0.1996,0.4291,0.6915,1,1.0,0.6667,0.3333
3,0.578,0.109,0.5126,0.059,0.1526,0.408,0.601,1,1.0,0.75,0.5
4,0.4772,0.0586,0.5126,0.059,0.1526,0.408,0.601,0,1.0,0.6,0.4
5,0.7657,0.2029,0.5125,0.059,0.1525,0.408,0.601,1,1.0,0.6667,0.5
6,0.7375,0.1888,0.5124,0.0589,0.1524,0.408,0.601,1,1.0,0.7143,0.5714
7,0.8364,0.2382,0.5124,0.0589,0.1524,0.408,0.601,1,1.0,0.75,0.625
8,0.7506,0.1953,0.5123,0.0588,0.1523,0.408,0.601,1,1.0,0.7778,0.6667
9,0.5355,0.0878,0.4839,0.0513,0.1239,0.393,0.5588,1,1.0,0.7,0.7
10,0.5602,0.1001,0.4763,0.0488,0.1163,0.3869,0.5467,1,1.0,0.7273,0.7273
11,0.7133,0.1767,0.4763,0.0488,0.1163,0.3869,0.5467,1,1.0,0.75,0.75
12,0.7058,0.1729,0.4763,0.0488,0.1163,0.3869,0.5467,1,1.0,0.7692,0.7692
13,0.6186,0.1293,0.4755,0.0485,0.1155,0.3869,0.5437,1,1.0,0.7857,0.7857
14,0.6747,0.1573,0.4754,0.0485,0.1154,0.3869,0.5437,1,1.0,0.8,0.8
15,0.6382,0.1391,0.4751,0.0484,0.1151,0.3869,0.5437,1,1.0,0.8125,0.8125
16,0.488,0.064,0.4751,0.0484,0.1151,0.3869,0.5437,0,1.0,0.7647,0.7647
17,0.5894,0.1147,0.4732,0.0478,0.1132,0.3869,0.5407,1,1.0,0.7778,0.7778
18,0.4598,0.0499,0.4732,0.0478,0.1132,0.3869,0.5407,0,1.0,0.7368,0.7368
19,0.6016,0.1208,0.4721,0.0474,0.1121,0.3839,0.5407,1,1.0,0.75,0.75
